1	1	0	cicada	バグを発見したら	100	0		1232281012	検証者はバグを発見したら、「チケット」を発行し、そのバグをメンバーに告知します。<br /><br />チケットにはわかりやすい件名を記入してください。	1232281012-749b11d6c792-welcome-1-1@cicada.example.com		バグ報告(チケット登録)の手順	
2	1	1	cicada	バグを発見したら	100	300		1232281345	開発メンバーはチケットを確認後、ステータスを変更します。<br /><br />検証メンバーに差し戻す場合は「情報不足」など、修正に取り掛かる場合は「修正中」を選択してください。	1232281345-78abadd49f06-welcome-1-2@cicada.example.com		バグ報告(チケット登録)の手順	
3	1	1	cicada	バグを発見したら	100	300		1232283033	重要度、ステータス、修正担当者などを変更した場合、そのチケットが持つステータスが上書きされます。<br /><br />チケットの持つステータスに応じて、プロジェクトリストで「解決」や「開発向け未解決」と判断され、カウントされます。	1232283033-b48cd1bff15e-welcome-1-3@cicada.example.com		バグ報告(チケット登録)の手順	
4	2	0	cicada	カテゴリリストとは	0	0		1232292355	カテゴリリストとは、そのチケットをグループ化して後から検索しやすくする機能です。いわゆる、「タグ」とか「ラベル」と同義です。<br /><br />チケット記入者がその場で思いついたカテゴリを勝手に登録する方式ではなく、あらかじめプロジェクトの管理者がカテゴリリストを作成しておき、チケット起票時に検証メンバーが適切なカテゴリを選択ような運用をお勧めします。その方が結果的にBTSが整頓されるからです。	1232292355-0d4d3e657a37-welcome-2-4@cicada.example.com		カテゴリリストについて	
5	2	2	cicada	カテゴリリストとは	0	0		1232292406	チケット起票時にカテゴリを任意追加することはできますが、そのチケットは自動的にカテゴリリストに追加されることはありません。	1232292406-45561991d09e-welcome-2-5@cicada.example.com		カテゴリリストについて	
6	2	2	cicada	カテゴリリストとは	0	0		1232292508	カテゴリリストの編集は管理者のみ行えます。<br /><br />プロジェクトトップ→管理→カテゴリリストを編集<br /><br />カテゴリを改行区切りで記入してください。	1232292508-a9b32af95b4e-welcome-2-6@cicada.example.com		カテゴリリストについて	
7	3	0	cicada	1行スタイル	0	0		1232294965	チケット、プロジェクト掲示板、プロジェクト情報テキストの記入の際、行頭に記号を入れることで、その行の表示スタイルを簡易的に変更できます。<br /><br />* アスタリスク … 強調<br />+ プラス … 強調<br />&gt; GT記号 … 緑、引用<br />| 垂直線 … 緑、引用<br />- マイナス … 茶色<br />/ スラッシュ … イタリック<br /># シャープ … グレー	1232294965-f6d52d0d47fc-welcome-3-7@cicada.example.com		バグ報告(チケット登録)の手順	
8	3	3	cicada	1行スタイル	0	0		1232295062	URLを記入すると、自動リンクになります。<br />http://yanagiakimasa.com/	1232295062-ef533de6ff1a-welcome-3-8@cicada.example.com		バグ報告(チケット登録)の手順	
9	4	0	cicada	ファイル添付	0	0		1232501436	チケットを新規登録・リプライする際に、ファイルを添付することができます。<br /><br />「ファイル名を自動生成」にチェックが入っている場合、アップロードする前のファイル名は破棄し、タイムスタンプを元に新たなファイル名を生成します。<br /><br />「ファイル上書きを許可」にチェックが入っている場合、既に同名のファイルがアップロードされていても上書きします。チェックがない場合は上書きせずに、警告が表示されます。	1232501436-25e36febfcd6-welcome-4-9@cicada.example.com		バグ報告(チケット登録)の手順	
10	5	0	cicada	データ保存ディレクトリのパーミッション	0	0		1232501768	データ保存ディレクトリは、data/ です。このディレクトリは、PHPを動作させているユーザーが読み書きできるパーミッションでないといけません。<br /><br />簡易的に対応する場合、Linuxではパーミッション777で良いでしょう。<br />Windowsの場合は、Everyoneユーザーがフルコントロールできれば良いです。	1232501768-1b114ee7e5d7-welcome-5-10@cicada.example.com		環境設定	
